product_id,department_id,shelf_id,department,product_name
4,83,4,produce,fresh vegetables
6,120,16,dairy eggs,yogurt
17,21,16,dairy eggs,packaged cheese
32,24,4,produce,fresh fruits
41,43,3,bakery,buns rolls
49,86,16,dairy eggs,eggs
54,17,13,pantry,baking ingredients
56,110,13,pantry,pickled goods olives
65,91,16,dairy eggs,soy lactosefree
70,30,6,international,latino foods
88,106,12,meat seafood,hot dogs bacon sausage
93,123,4,produce,packaged vegetables fruits
102,84,16,dairy eggs,milk
114,107,19,snacks,chips pretzels
118,51,13,pantry,preserved dips spreads
119,54,17,household,paper goods
126,9,9,dry goods pasta,pasta sauce
135,129,1,frozen,frozen appetizers sides
136,69,15,canned goods,soup broth bouillon
145,112,3,bakery,bread
158,59,15,canned goods,canned meals beans
171,81,15,canned goods,canned jarred vegetables
176,98,7,beverages,juice nectars
177,100,21,missing,missing
178,53,16,dairy eggs,cream
184,77,7,beverages,soft drinks
208,64,7,beverages,energy sports drinks
212,23,19,snacks,popcorn jerky
236,78,19,snacks,crackers
242,45,19,snacks,candy chocolate
244,130,14,breakfast,hot cereal pancake mixes
247,67,20,deli,fresh dips tapenades
249,50,19,snacks,fruit vegetable snacks
285,128,3,bakery,tortillas flat bread
286,14,20,deli,tofu meat alternatives
290,115,7,beverages,water seltzer sparkling water
294,25,11,personal care,soap
299,58,1,frozen,frozen breads doughs
311,37,1,frozen,ice cream ice
352,46,19,snacks,mint gum
388,3,19,snacks,energy granola bars
417,32,4,produce,packaged produce
427,26,7,beverages,coffee
430,96,20,deli,lunch meat
458,36,16,dairy eggs,butter
483,101,17,household,air fresheners candles
508,72,13,pantry,condiments
513,48,14,breakfast,breakfast bars pastries
542,31,7,beverages,refrigerated
567,133,11,personal care,muscles joints pain relief
573,92,18,babies,baby food formula
634,104,13,pantry,spices seasonings
652,38,1,frozen,frozen meals
664,93,3,bakery,breakfast bakery
707,117,19,snacks,nuts seeds dried fruit
762,61,19,snacks,cookies cakes
768,108,16,dairy eggs,other creams cheeses
898,34,1,frozen,frozen meat seafood
924,12,9,dry goods pasta,fresh pasta
952,94,7,beverages,tea
